OBJECTID,Latitude,Longitude,Functional,State,Station_Id,FIPS_Code,Concat_ID,Counts_Year,Sum_Weight_Year,Num_Days_Active,x,y
1,31.027637,-93.978351,3R,TX,WT4142,48,WT4142-48,438827,71989873,325,-93.9783509998964,31.0276370000744
2,35.55577,-82.70624,1U,NC,W01110,37,W01110-37,225439,50807257,56,-82.706239999764,35.5557699996591
3,32.67737,-107.06719,1R,NM,W00300,35,W00300-35,635838,83991224,232,-107.067190000299,32.6773700001474
4,46.970512,-122.932203,1U,WA,W97AAA,53,W97AAA-53,4396075,976114606,360,-122.932203000401,46.9705119999223
5,46.939936,-119.986146,1R,WA,W42AAA,53,W42AAA-53,1609653,301680250,356,-119.986146000293,46.9399360002559
6,47.688168,-117.069013,1U,WA,W24AAA,53,W24AAA-53,1105263,168737786,346,-117.06901299972,47.6881679997636
7,31.855812,-106.684278,3R,NM,TERESA,35,TERESA-35,175046,30858747,143,-106.684277999928,31.8558120000994
8,32.193283,-108.301116,1R,NM,P00400,35,P00400-35,2327317,559132435,219,-108.30111600033,32.1932829999894
9,48.316241,-117.811326,3R,WA,P34AAA,53,P34AAA-53,304635,45862554,365,-117.811325999997,48.3162409998532
10,47.545788,-117.214094,5R,WA,P30AAA,53,P30AAA-53,252662,24533659,366,-117.214094000225,47.5457880000495
11,46.595342,-120.47791,1U,WA,P29AAA,53,P29AAA-53,2303123,465322188,365,-120.47790999966,46.5953420001684
12,47.845357,-117.354419,3R,WA,P28AAA,53,P28AAA-53,463190,46156080,365,-117.354418999816,47.8453570000926
13,48.351983,-119.587759,3R,WA,P23AAA,53,P23AAA-53,51564,8174838,216,-119.587759000101,48.351983000297
14,48.987198,-119.455967,3R,WA,P22AAA,53,P22AAA-53,73167,12696062,366,-119.455967000376,48.987198000231
15,48.18828,-122.128497,2U,WA,P21AAA,53,P21AAA-53,254028,31144574,366,-122.128497000109,48.1882800000772
16,47.774041,-122.154753,2U,WA,P19AAA,53,P19AAA-53,1335758,186866220,363,-122.154752999658,47.7740409999566
17,47.483498,-123.079809,3R,WA,P18AAA,53,P18AAA-53,89984,16518974,250,-123.07980899988,47.4834980002872
18,46.124837,-119.601688,4R,WA,P17AAA,53,P17AAA-53,278413,62823514,364,-119.601688000216,46.1248370001188
19,47.539102,-117.400066,3R,WA,P15AAA,53,P15AAA-53,293128,45182642,298,-117.40006599985,47.5391019997921
20,46.73378,-117.224463,3R,WA,P14AAA,53,P14AAA-53,217889,37076023,348,-117.224463000225,46.7337799997264
21,46.548647,-117.096623,3R,WA,P13AAA,53,P13AAA-53,236310,40595970,365,-117.096623000252,46.5486469997692
22,47.110898,-118.430181,1R,WA,P10AAA,53,P10AAA-53,1086413,239696774,365,-118.430181000223,47.1108980001043
23,46.047791,-119.224519,1R,WA,P09AAA,53,P09AAA-53,1872334,411410720,365,-119.224519000422,46.0477909998763
24,46.427837,-120.34154,1R,WA,P08AAA,53,P08AAA-53,1506278,298364182,362,-120.341540000194,46.427837000025
25,45.57956,-122.438145,2U,WA,P06AAA,53,P06AAA-53,736507,92163069,366,-122.438145000243,45.5795600001443
26,46.438974,-117.951628,3R,WA,P05AAA,53,P05AAA-53,157872,26098482,366,-117.951628000021,46.4389739998429
27,48.831642,-122.561995,1U,WA,P04AAA,53,P04AAA-53,1201407,253232559,364,-122.56199499993,48.8316420002799
28,46.416355,-120.399232,4R,WA,P03AAA,53,P03AAA-53,316914,51582559,365,-120.39923199963,46.4163549997972
29,48.97486,-122.722599,1R,WA,P9AAAA,53,P9AAAA-53,816808,244525186,361,-122.722598999936,48.974860000161
30,47.073933,-118.409887,3R,WA,P7CAAA,53,P7CAAA-53,933572,206629464,366,-118.409886999739,47.0739330001437
31,47.43086,-122.221,2U,WA,P6AAAA,53,P6AAAA-53,3113703,454607659,364,-122.220999999599,47.4308600002453
32,47.86869,-122.244727,1U,WA,P1SAAA,53,P1SAAA-53,1832004,287644910,332,-122.244726999975,47.8686900002812
33,47.86869,-122.244727,1U,WA,P1NAAA,53,P1NAAA-53,1900475,328679946,334,-122.244726999975,47.8686900002812
34,45.343975,-118.134024,1R,OR,MC3103,41,MC3103-41,416060,97059975,177,-118.134023999637,45.3439749997812
35,45.926864,-119.326469,1R,OR,MC3006,41,MC3006-41,862383,201889540,366,-119.326468999647,45.926863999962
36,45.593309,-118.534654,1R,OR,MC3005,41,MC3005-41,877501,227715949,366,-118.534653999669,45.5933090000268
37,45.689263,-122.872179,3R,OR,MC2601,41,MC2601-41,184482,41006791,363,-122.872178999641,45.6892630001728
38,45.200672,-122.832465,1R,OR,MC2409,41,MC2409-41,1658152,357754863,363,-122.832465000156,45.2006719997853
39,45.145639,-122.886182,1U,OR,MC2408,41,MC2408-41,2126644,463490276,366,-122.886182000274,45.1456389997145
40,44.282354,-117.211633,1R,OR,MC2306,41,MC2306-41,897802,197883767,363,-117.211632999928,44.2823539998464
41,44.281189,-117.210896,1R,OR,MC2305,41,MC2305-41,810948,111715897,362,-117.210895999611,44.2811889999434
42,42.257275,-121.801015,3U,OR,MC1807,41,MC1807-41,228360,50035052,366,-121.801014999965,42.2572750003266
